word	pos	level	source_order	source
that	determiner	A1	692	oxford3000
that	pronoun	A1	692	oxford3000
that	conjunction	A1	692	oxford3000
paragraph	noun	A1	693	oxford3000
real	adjective	A1	694	oxford3000
snake	noun	A1	695	oxford3000
parent	noun	A1	696	oxford3000
really	adverb	A1	697	oxford3000
snow	noun	A1	698	oxford3000
snow	verb	A1	698	oxford3000
theatre	noun	A1	699	oxford3000
park	noun	A1	700	oxford3000
park	verb	A1	700	oxford3000
reason	noun	A1	701	oxford3000
so	adverb	A1	702	oxford3000
so	conjunction	A1	702	oxford3000
their	determiner	A1	703	oxford3000
part	noun	A1	704	oxford3000
red	adjective	A1	705	oxford3000
red	noun	A1	705	oxford3000
some	determiner	A1	706	oxford3000
some	pronoun	A1	706	oxford3000
them	pronoun	A1	707	oxford3000
partner	noun	A1	708	oxford3000
relax	verb	A1	709	oxford3000
somebody	pronoun	A1	710	oxford3000
then	adverb	A1	711	oxford3000
party	noun	A1	712	oxford3000
remember	verb	A1	713	oxford3000
someone	pronoun	A1	714	oxford3000
there	adverb	A1	715	oxford3000
passport	noun	A1	716	oxford3000
repeat	verb	A1	717	oxford3000
something	pronoun	A1	718	oxford3000
they	pronoun	A1	719	oxford3000
past	adjective	A1	720	oxford3000
past	noun	A1	720	oxford3000
past	preposition	A1	720	oxford3000
report	noun	A1	721	oxford3000
sometimes	adverb	A1	722	oxford3000
thing	noun	A1	723	oxford3000
pay	verb	A1	724	oxford3000
restaurant	noun	A1	725	oxford3000
son	noun	A1	726	oxford3000
think	verb	A1	727	oxford3000
pen	noun	A1	728	oxford3000
result	noun	A1	729	oxford3000
song	noun	A1	730	oxford3000
third	number	A1	731	oxford3000
pencil	noun	A1	732	oxford3000
return	verb	A1	733	oxford3000
return	noun	A1	733	oxford3000
soon	adverb	A1	734	oxford3000
thirsty	adjective	A1	735	oxford3000
people	noun	A1	736	oxford3000
rice	noun	A1	737	oxford3000
sorry	adjective	A1	738	oxford3000
sorry	exclamation	A1	738	oxford3000
thirteen	number	A1	739	oxford3000
pepper	noun	A1	740	oxford3000
rich	adjective	A1	741	oxford3000
sound	noun	A1	742	oxford3000
sound	verb	A1	742	oxford3000
thirty	number	A1	743	oxford3000
perfect	adjective	A1	744	oxford3000
ride	verb	A1	745	oxford3000
soup	noun	A1	746	oxford3000
this	determiner	A1	747	oxford3000
this	pronoun	A1	747	oxford3000
period	noun	A1	748	oxford3000
right	adjective	A1	749	oxford3000
right	adverb	A1	749	oxford3000
right	noun	A1	749	oxford3000
south	noun	A1	750	oxford3000
south	adjective	A1	750	oxford3000
south	adverb	A1	750	oxford3000
thousand	number	A1	751	oxford3000
person	noun	A1	752	oxford3000
river	noun	A1	753	oxford3000
space	noun	A1	754	oxford3000
three	number	A1	755	oxford3000
personal	adjective	A1	756	oxford3000
road	noun	A1	757	oxford3000
speak	verb	A1	758	oxford3000
through	preposition	A1	759	oxford3000
through	adverb	A1	759	oxford3000
phone	noun	A1	760	oxford3000
phone	verb	A1	760	oxford3000
room	noun	A1	761	oxford3000
special	adjective	A1	762	oxford3000
thursday	noun	A1	763	oxford3000
photo	noun	A1	764	oxford3000
routine	noun	A1	765	oxford3000
spell	verb	A1	766	oxford3000
ticket	noun	A1	767	oxford3000
photograph	noun	A1	768	oxford3000
rule	noun	A1	769	oxford3000
spelling	noun	A1	770	oxford3000
time	noun	A1	771	oxford3000
phrase	noun	A1	772	oxford3000
run	verb	A1	773	oxford3000
spend	verb	A1	774	oxford3000
tired	adjective	A1	775	oxford3000
piano	noun	A1	776	oxford3000
sad	adjective	A1	777	oxford3000
sport	noun	A1	778	oxford3000
title	noun	A1	779	oxford3000
picture	noun	A1	780	oxford3000
salad	noun	A1	781	oxford3000
spring	noun	A1	782	oxford3000
piece	noun	A1	783	oxford3000
salt	noun	A1	784	oxford3000
stand	verb	A1	785	oxford3000
today	adverb	A1	786	oxford3000
today	noun	A1	786	oxford3000
pig	noun	A1	787	oxford3000
same	adjective	A1	788	oxford3000
same	pronoun	A1	788	oxford3000
same	adverb	A1	788	oxford3000
star	noun	A1	789	oxford3000
together	adverb	A1	790	oxford3000
pink	adjective	A1	791	oxford3000
pink	noun	A1	791	oxford3000
sandwich	noun	A1	792	oxford3000
start	verb	A1	793	oxford3000
toilet	noun	A1	794	oxford3000
tomato	noun	A1	795	oxford3000
who	pronoun	A1	796	oxford3000
anybody	pronoun	A1	797	oxford3000
brilliant	adjective	A1	798	oxford3000
tomorrow	adverb	A1	799	oxford3000
tomorrow	noun	A1	799	oxford3000
why	adverb	A1	800	oxford3000
 any more 	adverb	A1	801	oxford3000
broken	adjective	A1	802	oxford3000
tonight	adverb	A1	803	oxford3000
tonight	noun	A1	803	oxford3000
wife	noun	A1	804	oxford3000
anyway	adverb	A1	805	oxford3000
brush	verb	A1	806	oxford3000
brush	noun	A1	806	oxford3000
too	adverb	A1	807	oxford3000
will	verb	A1	808	oxford3000
anywhere	adverb	A1	809	oxford3000
anywhere	pronoun	A1	809	oxford3000
burn	verb	A1	810	oxford3000
tooth	noun	A1	811	oxford3000
win	verb	A1	812	oxford3000
app	noun	A1	813	oxford3000
businessman	noun	A1	814	oxford3000
topic	noun	A1	815	oxford3000
window	noun	A1	816	oxford3000
appear	verb	A1	817	oxford3000
button	noun	A1	818	oxford3000
tourist	noun	A1	819	oxford3000
wine	noun	A1	820	oxford3000
appearance	noun	A1	821	oxford3000
camp	noun	A1	822	oxford3000
camp	verb	A1	822	oxford3000
town	noun	A1	823	oxford3000
winter	noun	A1	824	oxford3000
apply	verb	A1	825	oxford3000
camping	noun	A1	826	oxford3000
traffic	noun	A1	827	oxford3000
with	preposition	A1	828	oxford3000
architect	noun	A1	829	oxford3000
can	noun	A1	830	oxford3000
train	noun	A1	831	oxford3000
without	preposition	A1	832	oxford3000
architecture	noun	A1	833	oxford3000
care	noun	A1	834	oxford3000
care	verb	A1	834	oxford3000
travel	verb	A1	835	oxford3000
travel	noun	A1	835	oxford3000
woman	noun	A1	836	oxford3000
argue	verb	A1	837	oxford3000
careful	adjective	A1	838	oxford3000
tree	noun	A1	839	oxford3000
wonderful	adjective	A1	840	oxford3000
argument	noun	A1	841	oxford3000
carefully	adverb	A1	842	oxford3000
trip	noun	A1	843	oxford3000
word	noun	A1	844	oxford3000
army	noun	A1	845	oxford3000
carpet	noun	A1	846	oxford3000
trousers	noun	A1	847	oxford3000
work	verb	A1	848	oxford3000
work	noun	A1	848	oxford3000
arrange	verb	A1	849	oxford3000
cartoon	noun	A1	850	oxford3000
true	adjective	A1	851	oxford3000
worker	noun	A1	852	oxford3000
arrangement	noun	A1	853	oxford3000
case	noun	A1	854	oxford3000
try	verb	A1	855	oxford3000
world	noun	A1	856	oxford3000
as	adverb	A1	857	oxford3000
as	conjunction	A1	857	oxford3000
cash	noun	A1	858	oxford3000
t-shirt	noun	A1	859	oxford3000
would	verb	A1	860	oxford3000
asleep	adjective	A1	861	oxford3000
castle	noun	A1	862	oxford3000
tuesday	noun	A1	863	oxford3000
write	verb	A1	864	oxford3000
assistant	noun	A1	865	oxford3000
assistant	adjective	A1	865	oxford3000
catch	verb	A1	866	oxford3000
turn	verb	A1	867	oxford3000
turn	noun	A1	867	oxford3000
writer	noun	A1	868	oxford3000
athlete	noun	A1	869	oxford3000
cause	noun	A1	870	oxford3000
cause	verb	A1	870	oxford3000
tv	noun	A1	871	oxford3000
writing	noun	A1	872	oxford3000
attack	noun	A1	873	oxford3000
attack	verb	A1	873	oxford3000
celebrate	verb	A1	874	oxford3000
twelve	number	A1	875	oxford3000
wrong	adjective	A1	876	oxford3000
attend	verb	A1	877	oxford3000
celebrity	noun	A1	878	oxford3000
twenty	number	A1	879	oxford3000
yeah	exclamation	A1	880	oxford3000
attention	noun	A1	881	oxford3000
attention	exclamation	A1	881	oxford3000
certain	adjective	A1	882	oxford3000
twice	adverb	A1	883	oxford3000
year	noun	A1	884	oxford3000
attractive	adjective	A1	885	oxford3000
certainly	adverb	A1	886	oxford3000
two	number	A1	887	oxford3000
yellow	adjective	A1	888	oxford3000
yellow	noun	A1	888	oxford3000
audience	noun	A1	889	oxford3000
chance	noun	A1	890	oxford3000
type	noun	A1	891	oxford3000
yes	exclamation	A1	892	oxford3000
author	noun	A1	893	oxford3000
character	noun	A1	894	oxford3000
umbrella	noun	A1	895	oxford3000
yesterday	adverb	A1	896	oxford3000
yesterday	noun	A1	896	oxford3000
available	adjective	A1	897	oxford3000
charity	noun	A1	898	oxford3000
uncle	noun	A1	899	oxford3000
you	pronoun	A1	900	oxford3000
average	adjective	A1	901	oxford3000
average	noun	A1	901	oxford3000
chat	verb	A1	902	oxford3000
chat	noun	A1	902	oxford3000
under	preposition	A1	903	oxford3000
under	adverb	A1	903	oxford3000
young	adjective	A1	904	oxford3000
avoid	verb	A1	905	oxford3000
check	noun	A1	906	oxford3000
understand	verb	A1	907	oxford3000
your	determiner	A1	908	oxford3000
award	noun	A1	909	oxford3000
chef	noun	A1	910	oxford3000
university	noun	A1	911	oxford3000
yourself	pronoun	A1	912	oxford3000
awful	adjective	A1	913	oxford3000
chemistry	noun	A1	914	oxford3000
until	conjunction	A1	915	oxford3000
until	preposition	A1	915	oxford3000
back	adjective	A1	916	oxford3000
chip	noun	A1	917	oxford3000
up	adverb	A1	918	oxford3000
up	preposition	A1	918	oxford3000
background	noun	A1	919	oxford3000
choice	noun	A1	920	oxford3000
upstairs	adverb	A1	921	oxford3000
us	pronoun	A1	922	oxford3000
badly	adverb	A2	923	oxford3000
bar	noun	A2	924	oxford3000
church	noun	A2	925	oxford3000
cigarette	noun	A2	926	oxford3000
use	verb	A2	927	oxford3000
ability	noun	A2	928	oxford3000
baseball	noun	A2	929	oxford3000
circle	noun	A2	930	oxford3000
circle	verb	A2	930	oxford3000
useful	adjective	A2	931	oxford3000
able	adjective	A2	932	oxford3000
based	adjective	A2	933	oxford3000
classical	adjective	A2	934	oxford3000
usually	adverb	A2	935	oxford3000
abroad	adverb	A2	936	oxford3000
basketball	noun	A2	937	oxford3000
clear	adjective	A2	938	oxford3000
vacation	noun	A2	939	oxford3000
accept	verb	A2	940	oxford3000
bean	noun	A2	941	oxford3000
clearly	adverb	A2	942	oxford3000
vegetable	noun	A2	943	oxford3000
accident	noun	A2	944	oxford3000
bear	noun	A2	945	oxford3000
clever	adjective	A2	946	oxford3000
very	adverb	A2	947	oxford3000
 according to 	preposition	A2	948	oxford3000
beat	verb	A2	949	oxford3000
climate	noun	A2	950	oxford3000
video	noun	A2	951	oxford3000
achieve	verb	A2	952	oxford3000
beef	noun	A2	953	oxford3000
close	adjective	A2	954	oxford3000
village	noun	A2	955	oxford3000
act	verb	A2	956	oxford3000
before	conjunction	A2	957	oxford3000
before	adverb	A2	957	oxford3000
closed	adjective	A2	958	oxford3000
visit	verb	A2	959	oxford3000
visit	noun	A2	959	oxford3000
active	adjective	A2	960	oxford3000
behave	verb	A2	961	oxford3000
clothing	noun	A2	962	oxford3000
visitor	noun	A2	963	oxford3000
actually	adverb	A2	964	oxford3000
behaviour	noun	A2	965	oxford3000
cloud	noun	A2	966	oxford3000
wait	verb	A2	967	oxford3000
adult	adjective	A2	968	oxford3000
belong	verb	A2	969	oxford3000
coach	noun	A2	970	oxford3000
waiter	noun	A2	971	oxford3000
advantage	noun	A2	972	oxford3000
belt	noun	A2	973	oxford3000
coast	noun	A2	974	oxford3000
wake	verb	A2	975	oxford3000
adventure	noun	A2	976	oxford3000
benefit	noun	A2	977	oxford3000
code	noun	A2	978	oxford3000
walk	verb	A2	979	oxford3000
walk	noun	A2	979	oxford3000
advertise	verb	A2	980	oxford3000
best	adverb	A2	981	oxford3000
best	noun	A2	981	oxford3000
colleague	noun	A2	982	oxford3000
wall	noun	A2	983	oxford3000
advertisement	noun	A2	984	oxford3000
better	adverb	A2	985	oxford3000
collect	verb	A2	986	oxford3000
want	verb	A2	987	oxford3000
advertising	noun	A2	988	oxford3000
between	adverb	A2	989	oxford3000
column	noun	A2	990	oxford3000
warm	adjective	A2	991	oxford3000
affect	verb	A2	992	oxford3000
billion	number	A2	993	oxford3000
comedy	noun	A2	994	oxford3000
wash	verb	A2	995	oxford3000
after	conjunction	A2	996	oxford3000
after	adverb	A2	996	oxford3000
bin	noun	A2	997	oxford3000
comfortable	adjective	A2	998	oxford3000
watch	verb	A2	999	oxford3000
watch	noun	A2	999	oxford3000
against	preposition	A2	1000	oxford3000
biology	noun	A2	1001	oxford3000
comment	noun	A2	1002	oxford3000
water	noun	A2	1003	oxford3000
ah	exclamation	A2	1004	oxford3000
birth	noun	A2	1005	oxford3000
communicate	verb	A2	1006	oxford3000
way	noun	A2	1007	oxford3000
airline	noun	A2	1008	oxford3000
biscuit	noun	A2	1009	oxford3000
community	noun	A2	1010	oxford3000
we	pronoun	A2	1011	oxford3000
alive	adjective	A2	1012	oxford3000
bit	noun	A2	1013	oxford3000
compete	verb	A2	1014	oxford3000
wear	verb	A2	1015	oxford3000
all	adverb	A2	1016	oxford3000
blank	adjective	A2	1017	oxford3000
blank	noun	A2	1017	oxford3000
competition	noun	A2	1018	oxford3000
weather	noun	A2	1019	oxford3000
 all right 	adjective	A2	1020	oxford3000
 all right 	adverb	A2	1020	oxford3000
 all right 	exclamation	A2	1020	oxford3000
blood	noun	A2	1021	oxford3000
complain	verb	A2	1022	oxford3000
website	noun	A2	1023	oxford3000
allow	verb	A2	1024	oxford3000
blow	verb	A2	1025	oxford3000
completely	adverb	A2	1026	oxford3000
wednesday	noun	A2	1027	oxford3000
almost	adverb	A2	1028	oxford3000
board	noun	A2	1029	oxford3000
condition	noun	A2	1030	oxford3000
week	noun	A2	1031	oxford3000
alone	adjective	A2	1032	oxford3000
alone	adverb	A2	1032	oxford3000
boil	verb	A2	1033	oxford3000
conference	noun	A2	1034	oxford3000
weekend	noun	A2	1035	oxford3000
along	preposition	A2	1036	oxford3000
along	adverb	A2	1036	oxford3000
bone	noun	A2	1037	oxford3000
connect	verb	A2	1038	oxford3000
welcome	exclamation	A2	1039	oxford3000
welcome	verb	A2	1039	oxford3000
welcome	adjective	A2	1039	oxford3000
already	adverb	A2	1040	oxford3000
book	verb	A2	1041	oxford3000
connected	adjective	A2	1042	oxford3000
well	adverb	A2	1043	oxford3000
well	adjective	A2	1043	oxford3000
well	exclamation	A2	1043	oxford3000
alternative	noun	A2	1044	oxford3000
borrow	verb	A2	1045	oxford3000
consider	verb	A2	1046	oxford3000
west	noun	A2	1047	oxford3000
west	adjective	A2	1047	oxford3000
west	adverb	A2	1047	oxford3000
although	conjunction	A2	1048	oxford3000
boss	noun	A2	1049	oxford3000
contain	verb	A2	1050	oxford3000
what	pronoun	A2	1051	oxford3000
what	determiner	A2	1051	oxford3000
among	preposition	A2	1052	oxford3000
bottom	noun	A2	1053	oxford3000
bottom	adjective	A2	1053	oxford3000
context	noun	A2	1054	oxford3000
when	adverb	A2	1055	oxford3000
when	pronoun	A2	1055	oxford3000
when	conjunction	A2	1055	oxford3000
amount	noun	A2	1056	oxford3000
bowl	noun	A2	1057	oxford3000
continent	noun	A2	1058	oxford3000
where	adverb	A2	1059	oxford3000
where	conjunction	A2	1059	oxford3000
ancient	adjective	A2	1060	oxford3000
brain	noun	A2	1061	oxford3000
continue	verb	A2	1062	oxford3000
which	pronoun	A2	1063	oxford3000
which	determiner	A2	1063	oxford3000
ankle	noun	A2	1064	oxford3000
bridge	noun	A2	1065	oxford3000
control	noun	A2	1066	oxford3000
control	verb	A2	1066	oxford3000
white	adjective	A2	1067	oxford3000
white	noun	A2	1067	oxford3000
any	adverb	A2	1068	oxford3000
bright	adjective	A2	1069	oxford3000
cook	noun	A2	1070	oxford3000
cooker	noun	A2	1071	oxford3000
education	noun	A2	1072	oxford3000
fly	noun	A2	1073	oxford3000
immediately	adverb	A2	1074	oxford3000
copy	noun	A2	1075	oxford3000
copy	verb	A2	1075	oxford3000
effect	noun	A2	1076	oxford3000
flying	noun	A2	1077	oxford3000
flying	adjective	A2	1077	oxford3000
impossible	adjective	A2	1078	oxford3000
corner	noun	A2	1079	oxford3000
either	determiner	A2	1080	oxford3000
either	pronoun	A2	1080	oxford3000
either	adverb	A2	1080	oxford3000
focus	verb	A2	1081	oxford3000
focus	noun	A2	1081	oxford3000
included	adjective	A2	1082	oxford3000
correctly	adverb	A2	1083	oxford3000
electric	adjective	A2	1084	oxford3000
following	adjective	A2	1085	oxford3000
including	preposition	A2	1086	oxford3000
count	verb	A2	1087	oxford3000
electrical	adjective	A2	1088	oxford3000
foreign	adjective	A2	1089	oxford3000
increase	verb	A2	1090	oxford3000
increase	noun	A2	1090	oxford3000
couple	noun	A2	1091	oxford3000
electricity	noun	A2	1092	oxford3000
forest	noun	A2	1093	oxford3000
incredible	adjective	A2	1094	oxford3000
cover	verb	A2	1095	oxford3000
electronic	adjective	A2	1096	oxford3000
fork	noun	A2	1097	oxford3000
independent	adjective	A2	1098	oxford3000
crazy	adjective	A2	1099	oxford3000
employ	verb	A2	1100	oxford3000
formal	adjective	A2	1101	oxford3000
individual	noun	A2	1102	oxford3000
individual	adjective	A2	1102	oxford3000
creative	adjective	A2	1103	oxford3000
employee	noun	A2	1104	oxford3000
fortunately	adverb	A2	1105	oxford3000
industry	noun	A2	1106	oxford3000
credit	noun	A2	1107	oxford3000
employer	noun	A2	1108	oxford3000
forward	adverb	A2	1109	oxford3000
informal	adjective	A2	1110	oxford3000
crime	noun	A2	1111	oxford3000
empty	adjective	A2	1112	oxford3000
free	adverb	A2	1113	oxford3000
injury	noun	A2	1114	oxford3000
criminal	noun	A2	1115	oxford3000
ending	noun	A2	1116	oxford3000
fresh	adjective	A2	1117	oxford3000
insect	noun	A2	1118	oxford3000
cross	verb	A2	1119	oxford3000
cross	noun	A2	1119	oxford3000
energy	noun	A2	1120	oxford3000
fridge	noun	A2	1121	oxford3000
inside	preposition	A2	1122	oxford3000
inside	adverb	A2	1122	oxford3000
inside	noun	A2	1122	oxford3000
inside	adjective	A2	1122	oxford3000
crowd	noun	A2	1123	oxford3000
engine	noun	A2	1124	oxford3000
frog	noun	A2	1125	oxford3000
instead	adverb	A2	1126	oxford3000
crowded	adjective	A2	1127	oxford3000
engineer	noun	A2	1128	oxford3000
fun	adjective	A2	1129	oxford3000
instruction	noun	A2	1130	oxford3000
cry	verb	A2	1131	oxford3000
enormous	adjective	A2	1132	oxford3000
furniture	noun	A2	1133	oxford3000
instructor	noun	A2	1134	oxford3000
cupboard	noun	A2	1135	oxford3000
enter	verb	A2	1136	oxford3000
further	adjective	A2	1137	oxford3000
instrument	noun	A2	1138	oxford3000
curly	adjective	A2	1139	oxford3000
environment	noun	A2	1140	oxford3000
future	adjective	A2	1141	oxford3000
intelligent	adjective	A2	1142	oxford3000
cycle	noun	A2	1143	oxford3000
cycle	verb	A2	1143	oxford3000
equipment	noun	A2	1144	oxford3000
gallery	noun	A2	1145	oxford3000
international	adjective	A2	1146	oxford3000
daily	adjective	A2	1147	oxford3000
error	noun	A2	1148	oxford3000
gap	noun	A2	1149	oxford3000
introduction	noun	A2	1150	oxford3000
danger	noun	A2	1151	oxford3000
especially	adverb	A2	1152	oxford3000
gas	noun	A2	1153	oxford3000
invent	verb	A2	1154	oxford3000
dark	noun	A2	1155	oxford3000
essay	noun	A2	1156	oxford3000
gate	noun	A2	1157	oxford3000
invention	noun	A2	1158	oxford3000
data	noun	A2	1159	oxford3000
everyday	adjective	A2	1160	oxford3000
general	adjective	A2	1161	oxford3000
invitation	noun	A2	1162	oxford3000
dead	adjective	A2	1163	oxford3000
everywhere	adverb	A2	1164	oxford3000
gift	noun	A2	1165	oxford3000
invite	verb	A2	1166	oxford3000
deal	verb	A2	1167	oxford3000
evidence	noun	A2	1168	oxford3000
goal	noun	A2	1169	oxford3000
involve	verb	A2	1170	oxford3000
dear	exclamation	A2	1171	oxford3000
exact	adjective	A2	1172	oxford3000
god	noun	A2	1173	oxford3000
item	noun	A2	1174	oxford3000
death	noun	A2	1175	oxford3000
exactly	adverb	A2	1176	oxford3000
gold	noun	A2	1177	oxford3000
gold	adjective	A2	1177	oxford3000
itself	pronoun	A2	1178	oxford3000
decision	noun	A2	1179	oxford3000
excellent	adjective	A2	1180	oxford3000
golf	noun	A2	1181	oxford3000
jam	noun	A2	1182	oxford3000
deep	adjective	A2	1183	oxford3000
except	preposition	A2	1184	oxford3000
good	noun	A2	1185	oxford3000
jazz	noun	A2	1186	oxford3000
definitely	adverb	A2	1187	oxford3000
exist	verb	A2	1188	oxford3000
government	noun	A2	1189	oxford3000
jewellery	noun	A2	1190	oxford3000
degree	noun	A2	1191	oxford3000
expect	verb	A2	1192	oxford3000
grass	noun	A2	1193	oxford3000
joke	noun	A2	1194	oxford3000
joke	verb	A2	1194	oxford3000
dentist	noun	A2	1195	oxford3000
experience	noun	A2	1196	oxford3000
greet	verb	A2	1197	oxford3000
journalist	noun	A2	1198	oxford3000
department	noun	A2	1199	oxford3000
experiment	noun	A2	1200	oxford3000
ground	noun	A2	1201	oxford3000
jump	verb	A2	1202	oxford3000
jump	noun	A2	1202	oxford3000
depend	verb	A2	1203	oxford3000
expert	noun	A2	1204	oxford3000
expert	adjective	A2	1204	oxford3000
guest	noun	A2	1205	oxford3000
kid	noun	A2	1206	oxford3000
desert	noun	A2	1207	oxford3000
explanation	noun	A2	1208	oxford3000
guide	noun	A2	1209	oxford3000
guide	verb	A2	1209	oxford3000
kill	verb	A2	1210	oxford3000
designer	noun	A2	1211	oxford3000
express	verb	A2	1212	oxford3000
gun	noun	A2	1213	oxford3000
king	noun	A2	1214	oxford3000
destroy	verb	A2	1215	oxford3000
expression	noun	A2	1216	oxford3000
guy	noun	A2	1217	oxford3000
knee	noun	A2	1218	oxford3000
detective	noun	A2	1219	oxford3000
extreme	adjective	A2	1220	oxford3000
habit	noun	A2	1221	oxford3000
knife	noun	A2	1222	oxford3000
develop	verb	A2	1223	oxford3000
extremely	adverb	A2	1224	oxford3000
half	adverb	A2	1225	oxford3000
knock	verb	A2	1226	oxford3000
device	noun	A2	1227	oxford3000
factor	noun	A2	1228	oxford3000
hall	noun	A2	1229	oxford3000
knowledge	noun	A2	1230	oxford3000
diary	noun	A2	1231	oxford3000
factory	noun	A2	1232	oxford3000
happily	adverb	A2	1233	oxford3000
lab	noun	A2	1234	oxford3000
differently	adverb	A2	1235	oxford3000
fail	verb	A2	1236	oxford3000
have	verb	A2	1237	oxford3000
lady	noun	A2	1238	oxford3000
digital	adjective	A2	1239	oxford3000
fair	adjective	A2	1240	oxford3000
headache	noun	A2	1241	oxford3000
lake	noun	A2	1242	oxford3000
direct	adjective	A2	1243	oxford3000
fall	noun	A2	1244	oxford3000
heart	noun	A2	1245	oxford3000
lamp	noun	A2	1246	oxford3000
direction	noun	A2	1247	oxford3000
fan	noun	A2	1248	oxford3000
heat	noun	A2	1249	oxford3000
heat	verb	A2	1249	oxford3000
land	verb	A2	1250	oxford3000
director	noun	A2	1251	oxford3000
farm	verb	A2	1252	oxford3000
heavy	adjective	A2	1253	oxford3000
laptop	noun	A2	1254	oxford3000
disagree	verb	A2	1255	oxford3000
farming	noun	A2	1256	oxford3000
height	noun	A2	1257	oxford3000
last1	adverb	A2	1258	oxford3000
last1	noun	A2	1258	oxford3000
disappear	verb	A2	1259	oxford3000
fashion	noun	A2	1260	oxford3000
helpful	adjective	A2	1261	oxford3000
last1	verb	A2	1262	oxford3000
disaster	noun	A2	1263	oxford3000
fat	noun	A2	1264	oxford3000
hero	noun	A2	1265	oxford3000
later	adjective	A2	1266	oxford3000
discover	verb	A2	1267	oxford3000
fear	noun	A2	1268	oxford3000
hers	pronoun	A2	1269	oxford3000
laughter	noun	A2	1270	oxford3000
discovery	noun	A2	1271	oxford3000
feature	noun	A2	1272	oxford3000
herself	pronoun	A2	1273	oxford3000
law	noun	A2	1274	oxford3000
discussion	noun	A2	1275	oxford3000
feed	verb	A2	1276	oxford3000
hide	verb	A2	1277	oxford3000
lawyer	noun	A2	1278	oxford3000
disease	noun	A2	1279	oxford3000
female	adjective	A2	1280	oxford3000
female	noun	A2	1280	oxford3000
high	adverb	A2	1281	oxford3000
lazy	adjective	A2	1282	oxford3000
distance	noun	A2	1283	oxford3000
fiction	noun	A2	1284	oxford3000
hill	noun	A2	1285	oxford3000
lead	verb	A2	1286	oxford3000
divorced	adjective	A2	1287	oxford3000
field	noun	A2	1288	oxford3000
himself	pronoun	A2	1289	oxford3000
leader	noun	A2	1290	oxford3000
document	noun	A2	1291	oxford3000
fight	verb	A2	1292	oxford3000
fight	noun	A2	1292	oxford3000
his	pronoun	A2	1293	oxford3000
learning	noun	A2	1294	oxford3000
double	adjective	A2	1295	oxford3000
double	determiner	A2	1295	oxford3000
double	pronoun	A2	1295	oxford3000
double	verb	A2	1295	oxford3000
figure	noun	A2	1296	oxford3000
hit	verb	A2	1297	oxford3000
hit	noun	A2	1297	oxford3000
least	determiner	A2	1298	oxford3000
least	pronoun	A2	1298	oxford3000
least	adverb	A2	1298	oxford3000
download	verb	A2	1299	oxford3000
download	noun	A2	1299	oxford3000
film	verb	A2	1300	oxford3000
hockey	noun	A2	1301	oxford3000
lecture	noun	A2	1302	oxford3000
lecture	verb	A2	1302	oxford3000
downstairs	adjective	A2	1303	oxford3000
final	noun	A2	1304	oxford3000
hold	verb	A2	1305	oxford3000
lemon	noun	A2	1306	oxford3000
drama	noun	A2	1307	oxford3000
finally	adverb	A2	1308	oxford3000
hole	noun	A2	1309	oxford3000
lend	verb	A2	1310	oxford3000
drawing	noun	A2	1311	oxford3000
finger	noun	A2	1312	oxford3000
home	adjective	A2	1313	oxford3000
less	determiner	A2	1314	oxford3000
less	pronoun	A2	1314	oxford3000
less	adverb	A2	1314	oxford3000
dream	noun	A2	1315	oxford3000
dream	verb	A2	1315	oxford3000
finish	noun	A2	1316	oxford3000
hope	noun	A2	1317	oxford3000
level	noun	A2	1318	oxford3000
drive	noun	A2	1319	oxford3000
first	noun	A2	1320	oxford3000
huge	adjective	A2	1321	oxford3000
lifestyle	noun	A2	1322	oxford3000
driving	noun	A2	1323	oxford3000
firstly	adverb	A2	1324	oxford3000
human	adjective	A2	1325	oxford3000
human	noun	A2	1325	oxford3000
lift	verb	A2	1326	oxford3000
lift	noun	A2	1326	oxford3000
drop	verb	A2	1327	oxford3000
fish	verb	A2	1328	oxford3000
hurt	verb	A2	1329	oxford3000
hurt	adjective	A2	1329	oxford3000
 a lamp) 	verb	A2	1330	oxford3000
drug	noun	A2	1331	oxford3000
fishing	noun	A2	1332	oxford3000
ideal	adjective	A2	1333	oxford3000
light	adjective	A2	1334	oxford3000
dry	adjective	A2	1335	oxford3000
dry	verb	A2	1335	oxford3000
fit	verb	A2	1336	oxford3000
fit	adjective	A2	1336	oxford3000
identify	verb	A2	1337	oxford3000
likely	adjective	A2	1338	oxford3000
earn	verb	A2	1339	oxford3000
fix	verb	A2	1340	oxford3000
ill	adjective	A2	1341	oxford3000
link	noun	A2	1342	oxford3000
link	verb	A2	1342	oxford3000
earth	noun	A2	1343	oxford3000
flat	adjective	A2	1344	oxford3000
illness	noun	A2	1345	oxford3000
listener	noun	A2	1346	oxford3000
easily	adverb	A2	1347	oxford3000
flu	noun	A2	1348	oxford3000
image	noun	A2	1349	oxford3000
little	adverb	A2	1350	oxford3000
lock	verb	A2	1351	oxford3000
lock	noun	A2	1351	oxford3000
opportunity	noun	A2	1352	oxford3000
progress	noun	A2	1353	oxford3000
safe	adjective	A2	1354	oxford3000
look	noun	A2	1355	oxford3000
option	noun	A2	1356	oxford3000
promise	verb	A2	1357	oxford3000
promise	noun	A2	1357	oxford3000
sail	verb	A2	1358	oxford3000
lorry	noun	A2	1359	oxford3000
ordinary	adjective	A2	1360	oxford3000
