word	pos	level	source_order	source
dry	verb	A2	1335	oxford3000
fit	verb	A2	1336	oxford3000
fit	adjective	A2	1336	oxford3000
identify	verb	A2	1337	oxford3000
likely	adjective	A2	1338	oxford3000
earn	verb	A2	1339	oxford3000
fix	verb	A2	1340	oxford3000
ill	adjective	A2	1341	oxford3000
link	noun	A2	1342	oxford3000
link	verb	A2	1342	oxford3000
earth	noun	A2	1343	oxford3000
flat	adjective	A2	1344	oxford3000
illness	noun	A2	1345	oxford3000
listener	noun	A2	1346	oxford3000
easily	adverb	A2	1347	oxford3000
flu	noun	A2	1348	oxford3000
image	noun	A2	1349	oxford3000
little	adverb	A2	1350	oxford3000
lock	verb	A2	1351	oxford3000
lock	noun	A2	1351	oxford3000
opportunity	noun	A2	1352	oxford3000
progress	noun	A2	1353	oxford3000
safe	adjective	A2	1354	oxford3000
look	noun	A2	1355	oxford3000
option	noun	A2	1356	oxford3000
promise	verb	A2	1357	oxford3000
promise	noun	A2	1357	oxford3000
sail	verb	A2	1358	oxford3000
lorry	noun	A2	1359	oxford3000
ordinary	adjective	A2	1360	oxford3000
pronounce	verb	A2	1361	oxford3000
sailing	noun	A2	1362	oxford3000
lost	adjective	A2	1363	oxford3000
organization	noun	A2	1364	oxford3000
protect	verb	A2	1365	oxford3000
salary	noun	A2	1366	oxford3000
loud	adjective	A2	1367	oxford3000
loud	adverb	A2	1367	oxford3000
organize	verb	A2	1368	oxford3000
provide	verb	A2	1369	oxford3000
sale	noun	A2	1370	oxford3000
loudly	adverb	A2	1371	oxford3000
original	adjective	A2	1372	oxford3000
pub	noun	A2	1373	oxford3000
sauce	noun	A2	1374	oxford3000
lovely	adjective	A2	1375	oxford3000
ourselves	pronoun	A2	1376	oxford3000
public	adjective	A2	1377	oxford3000
public	noun	A2	1377	oxford3000
save	verb	A2	1378	oxford3000
low	adjective	A2	1379	oxford3000
low	adverb	A2	1379	oxford3000
outside	preposition	A2	1380	oxford3000
outside	noun	A2	1380	oxford3000
outside	adjective	A2	1380	oxford3000
publish	verb	A2	1381	oxford3000
scared	adjective	A2	1382	oxford3000
luck	noun	A2	1383	oxford3000
oven	noun	A2	1384	oxford3000
pull	verb	A2	1385	oxford3000
scary	adjective	A2	1386	oxford3000
lucky	adjective	A2	1387	oxford3000
own	verb	A2	1388	oxford3000
purpose	noun	A2	1389	oxford3000
scene	noun	A2	1390	oxford3000
mail	noun	A2	1391	oxford3000
mail	verb	A2	1391	oxford3000
owner	noun	A2	1392	oxford3000
push	verb	A2	1393	oxford3000
schedule	noun	A2	1394	oxford3000
major	adjective	A2	1395	oxford3000
pack	verb	A2	1396	oxford3000
quality	noun	A2	1397	oxford3000
score	verb	A2	1398	oxford3000
score	noun	A2	1398	oxford3000
male	adjective	A2	1399	oxford3000
male	noun	A2	1399	oxford3000
pain	noun	A2	1400	oxford3000
quantity	noun	A2	1401	oxford3000
screen	noun	A2	1402	oxford3000
manage	verb	A2	1403	oxford3000
painter	noun	A2	1404	oxford3000
queen	noun	A2	1405	oxford3000
search	noun	A2	1406	oxford3000
search	verb	A2	1406	oxford3000
manager	noun	A2	1407	oxford3000
palace	noun	A2	1408	oxford3000
question	verb	A2	1409	oxford3000
season	noun	A2	1410	oxford3000
manner	noun	A2	1411	oxford3000
pants	noun	A2	1412	oxford3000
quietly	adverb	A2	1413	oxford3000
seat	noun	A2	1414	oxford3000
mark	verb	A2	1415	oxford3000
mark	noun	A2	1415	oxford3000
parking	noun	A2	1416	oxford3000
race	noun	A2	1417	oxford3000
race	verb	A2	1417	oxford3000
second1	adverb	A2	1418	oxford3000
marry	verb	A2	1419	oxford3000
particular	adjective	A2	1420	oxford3000
railway	noun	A2	1421	oxford3000
secondly	adverb	A2	1422	oxford3000
material	noun	A2	1423	oxford3000
pass	verb	A2	1424	oxford3000
raise	verb	A2	1425	oxford3000
secret	adjective	A2	1426	oxford3000
secret	noun	A2	1426	oxford3000
mathematics	noun	A2	1427	oxford3000
passenger	noun	A2	1428	oxford3000
rate	noun	A2	1429	oxford3000
secretary	noun	A2	1430	oxford3000
maths	noun	A2	1431	oxford3000
past	adverb	A2	1432	oxford3000
rather	adverb	A2	1433	oxford3000
seem	verb	A2	1434	oxford3000
matter	noun	A2	1435	oxford3000
matter	verb	A2	1435	oxford3000
patient	noun	A2	1436	oxford3000
reach	verb	A2	1437	oxford3000
sense	noun	A2	1438	oxford3000
may	verb	A2	1439	oxford3000
pattern	noun	A2	1440	oxford3000
react	verb	A2	1441	oxford3000
separate	adjective	A2	1442	oxford3000
media	noun	A2	1443	oxford3000
pay	noun	A2	1444	oxford3000
realize	verb	A2	1445	oxford3000
series	noun	A2	1446	oxford3000
medical	adjective	A2	1447	oxford3000
peace	noun	A2	1448	oxford3000
receive	verb	A2	1449	oxford3000
serious	adjective	A2	1450	oxford3000
medicine	noun	A2	1451	oxford3000
penny	noun	A2	1452	oxford3000
recent	adjective	A2	1453	oxford3000
serve	verb	A2	1454	oxford3000
memory	noun	A2	1455	oxford3000
per	preposition	A2	1456	oxford3000
recently	adverb	A2	1457	oxford3000
service	noun	A2	1458	oxford3000
mention	verb	A2	1459	oxford3000
 per cent 	noun	A2	1460	oxford3000
 per cent 	adjective	A2	1460	oxford3000
 per cent 	adverb	A2	1460	oxford3000
reception	noun	A2	1461	oxford3000
several	determiner	A2	1462	oxford3000
several	pronoun	A2	1462	oxford3000
metal	noun	A2	1463	oxford3000
perform	verb	A2	1464	oxford3000
recipe	noun	A2	1465	oxford3000
shake	verb	A2	1466	oxford3000
method	noun	A2	1467	oxford3000
perhaps	adverb	A2	1468	oxford3000
recognize	verb	A2	1469	oxford3000
shall	verb	A2	1470	oxford3000
middle	noun	A2	1471	oxford3000
middle	adjective	A2	1471	oxford3000
permission	noun	A2	1472	oxford3000
recommend	verb	A2	1473	oxford3000
shape	noun	A2	1474	oxford3000
might	verb	A2	1475	oxford3000
personality	noun	A2	1476	oxford3000
record	noun	A2	1477	oxford3000
record	verb	A2	1477	oxford3000
sheet	noun	A2	1478	oxford3000
mind	noun	A2	1479	oxford3000
mind	verb	A2	1479	oxford3000
pet	noun	A2	1480	oxford3000
recording	noun	A2	1481	oxford3000
ship	noun	A2	1482	oxford3000
mine	pronoun	A2	1483	oxford3000
petrol	noun	A2	1484	oxford3000
recycle	verb	A2	1485	oxford3000
shoulder	noun	A2	1486	oxford3000
mirror	noun	A2	1487	oxford3000
photograph	verb	A2	1488	oxford3000
reduce	verb	A2	1489	oxford3000
shout	verb	A2	1490	oxford3000
shout	noun	A2	1490	oxford3000
missing	adjective	A2	1491	oxford3000
physical	adjective	A2	1492	oxford3000
refer	verb	A2	1493	oxford3000
shut	verb	A2	1494	oxford3000
shut	adjective	A2	1494	oxford3000
mobile	adjective	A2	1495	oxford3000
mobile	noun	A2	1495	oxford3000
physics	noun	A2	1496	oxford3000
refuse	verb	A2	1497	oxford3000
side	noun	A2	1498	oxford3000
monkey	noun	A2	1499	oxford3000
pick	verb	A2	1500	oxford3000
region	noun	A2	1501	oxford3000
sign	noun	A2	1502	oxford3000
sign	verb	A2	1502	oxford3000
moon	noun	A2	1503	oxford3000
pilot	noun	A2	1504	oxford3000
regular	adjective	A2	1505	oxford3000
silver	noun	A2	1506	oxford3000
silver	adjective	A2	1506	oxford3000
mostly	adverb	A2	1507	oxford3000
planet	noun	A2	1508	oxford3000
relationship	noun	A2	1509	oxford3000
simple	adjective	A2	1510	oxford3000
motorcycle	noun	A2	1511	oxford3000
plant	verb	A2	1512	oxford3000
remove	verb	A2	1513	oxford3000
since	preposition	A2	1514	oxford3000
since	conjunction	A2	1514	oxford3000
movement	noun	A2	1515	oxford3000
plastic	noun	A2	1516	oxford3000
plastic	adjective	A2	1516	oxford3000
repair	verb	A2	1517	oxford3000
singing	noun	A2	1518	oxford3000
musical	adjective	A2	1519	oxford3000
plate	noun	A2	1520	oxford3000
replace	verb	A2	1521	oxford3000
single	adjective	A2	1522	oxford3000
single	noun	A2	1522	oxford3000
musician	noun	A2	1523	oxford3000
platform	noun	A2	1524	oxford3000
reply	verb	A2	1525	oxford3000
reply	noun	A2	1525	oxford3000
sir	noun	A2	1526	oxford3000
myself	pronoun	A2	1527	oxford3000
please	verb	A2	1528	oxford3000
report	verb	A2	1529	oxford3000
site	noun	A2	1530	oxford3000
narrow	adjective	A2	1531	oxford3000
pleased	adjective	A2	1532	oxford3000
reporter	noun	A2	1533	oxford3000
size	noun	A2	1534	oxford3000
national	adjective	A2	1535	oxford3000
pocket	noun	A2	1536	oxford3000
request	noun	A2	1537	oxford3000
ski	verb	A2	1538	oxford3000
ski	adjective	A2	1538	oxford3000
ski	noun	A2	1538	oxford3000
nature	noun	A2	1539	oxford3000
polite	adjective	A2	1540	oxford3000
research	noun	A2	1541	oxford3000
research	verb	A2	1541	oxford3000
skiing	noun	A2	1542	oxford3000
nearly	adverb	A2	1543	oxford3000
pollution	noun	A2	1544	oxford3000
researcher	noun	A2	1545	oxford3000
skin	noun	A2	1546	oxford3000
necessary	adjective	A2	1547	oxford3000
pop	noun	A2	1548	oxford3000
pop	adjective	A2	1548	oxford3000
respond	verb	A2	1549	oxford3000
sky	noun	A2	1550	oxford3000
neck	noun	A2	1551	oxford3000
population	noun	A2	1552	oxford3000
response	noun	A2	1553	oxford3000
sleep	noun	A2	1554	oxford3000
need	noun	A2	1555	oxford3000
position	noun	A2	1556	oxford3000
rest	noun	A2	1557	oxford3000
slowly	adverb	A2	1558	oxford3000
neither	determiner	A2	1559	oxford3000
neither	pronoun	A2	1559	oxford3000
possession	noun	A2	1560	oxford3000
relax)	noun	A2	1561	oxford3000
relax)	verb	A2	1561	oxford3000
smartphone	noun	A2	1562	oxford3000
nervous	adjective	A2	1563	oxford3000
possibility	noun	A2	1564	oxford3000
review	noun	A2	1565	oxford3000
review	verb	A2	1565	oxford3000
smell	verb	A2	1566	oxford3000
smell	noun	A2	1566	oxford3000
network	noun	A2	1567	oxford3000
poster	noun	A2	1568	oxford3000
ride	noun	A2	1569	oxford3000
smile	verb	A2	1570	oxford3000
smile	noun	A2	1570	oxford3000
noise	noun	A2	1571	oxford3000
power	noun	A2	1572	oxford3000
ring	noun	A2	1573	oxford3000
smoke	noun	A2	1574	oxford3000
smoke	verb	A2	1574	oxford3000
noisy	adjective	A2	1575	oxford3000
predict	verb	A2	1576	oxford3000
ring	verb	A2	1577	oxford3000
smoking	noun	A2	1578	oxford3000
none	pronoun	A2	1579	oxford3000
present	verb	A2	1580	oxford3000
rise	verb	A2	1581	oxford3000
soap	noun	A2	1582	oxford3000
normal	adjective	A2	1583	oxford3000
president	noun	A2	1584	oxford3000
rock	noun	A2	1585	oxford3000
soccer	noun	A2	1586	oxford3000
normally	adverb	A2	1587	oxford3000
prevent	verb	A2	1588	oxford3000
social	adjective	A2	1590	oxford3000
notice	verb	A2	1591	oxford3000
notice	noun	A2	1591	oxford3000
print	verb	A2	1592	oxford3000
role	noun	A2	1593	oxford3000
society	noun	A2	1594	oxford3000
novel	noun	A2	1595	oxford3000
printer	noun	A2	1596	oxford3000
roof	noun	A2	1597	oxford3000
sock	noun	A2	1598	oxford3000
nowhere	adverb	A2	1599	oxford3000
prison	noun	A2	1600	oxford3000
round	adjective	A2	1601	oxford3000
round	adverb	A2	1601	oxford3000
round	preposition	A2	1601	oxford3000
soft	adjective	A2	1602	oxford3000
number	verb	A2	1603	oxford3000
prize	noun	A2	1604	oxford3000
route	noun	A2	1605	oxford3000
soldier	noun	A2	1606	oxford3000
nut	noun	A2	1607	oxford3000
process	noun	A2	1608	oxford3000
rubbish	noun	A2	1609	oxford3000
solution	noun	A2	1610	oxford3000
ocean	noun	A2	1611	oxford3000
produce	verb	A2	1612	oxford3000
rude	adjective	A2	1613	oxford3000
solve	verb	A2	1614	oxford3000
offer	verb	A2	1615	oxford3000
offer	noun	A2	1615	oxford3000
professional	adjective	A2	1616	oxford3000
run	noun	A2	1617	oxford3000
somewhere	adverb	A2	1618	oxford3000
somewhere	pronoun	A2	1618	oxford3000
officer	noun	A2	1619	oxford3000
professor	noun	A2	1620	oxford3000
runner	noun	A2	1621	oxford3000
sort	noun	A2	1622	oxford3000
oil	noun	A2	1623	oxford3000
profile	noun	A2	1624	oxford3000
running	noun	A2	1625	oxford3000
source	noun	A2	1626	oxford3000
onto	preposition	A2	1627	oxford3000
program	noun	A2	1628	oxford3000
sadly	adverb	A2	1629	oxford3000
speaker	noun	A2	1630	oxford3000
specific	adjective	A2	1631	oxford3000
towel	noun	A2	1632	oxford3000
academic	adjective	A2	1633	oxford3000
bite	verb	A2	1634	oxford3000
bite	noun	A2	1634	oxford3000
speech	noun	A2	1635	oxford3000
tower	noun	A2	1636	oxford3000
access	noun	A2	1637	oxford3000
access	verb	A2	1637	oxford3000
block	noun	A2	1638	oxford3000
block	verb	A2	1638	oxford3000
speed	noun	A2	1639	oxford3000
toy	noun	A2	1640	oxford3000
toy	adjective	A2	1640	oxford3000
accommodation	noun	A2	1641	oxford3000
board	verb	A2	1642	oxford3000
spider	noun	A2	1643	oxford3000
track	noun	A2	1644	oxford3000
account	noun	A2	1645	oxford3000
bomb	noun	A2	1646	oxford3000
bomb	verb	A2	1646	oxford3000
spoon	noun	A2	1647	oxford3000
tradition	noun	A2	1648	oxford3000
achievement	noun	A2	1649	oxford3000
border	noun	A2	1650	oxford3000
square	adjective	A2	1651	oxford3000
square	noun	A2	1651	oxford3000
traditional	adjective	A2	1652	oxford3000
act	noun	A2	1653	oxford3000
bother	verb	A2	1654	oxford3000
stage	noun	A2	1655	oxford3000
train	verb	A2	1656	oxford3000
ad	noun	A2	1657	oxford3000
branch	noun	A2	1658	oxford3000
stair	noun	A2	1659	oxford3000
trainer	noun	A2	1660	oxford3000
addition	noun	A2	1661	oxford3000
brand	noun	A2	1662	oxford3000
brand	verb	A2	1662	oxford3000
stamp	noun	A2	1663	oxford3000
training	noun	A2	1664	oxford3000
admire	verb	A2	1665	oxford3000
brave	adjective	A2	1666	oxford3000
star	verb	A2	1667	oxford3000
transport	noun	A2	1668	oxford3000
admit	verb	A2	1669	oxford3000
breath	noun	A2	1670	oxford3000
start	noun	A2	1671	oxford3000
traveller	noun	A2	1672	oxford3000
advanced	adjective	A2	1673	oxford3000
breathe	verb	A2	1674	oxford3000
state	noun	A2	1675	oxford3000
trouble	noun	A2	1676	oxford3000
advise	verb	A2	1677	oxford3000
breathing	noun	A2	1678	oxford3000
stay	noun	A2	1679	oxford3000
truck	noun	A2	1680	oxford3000
afford	verb	A2	1681	oxford3000
bride	noun	A2	1682	oxford3000
steal	verb	A2	1683	oxford3000
twin	noun	A2	1684	oxford3000
twin	adjective	A2	1684	oxford3000
age	verb	A2	1685	oxford3000
bubble	noun	A2	1686	oxford3000
step	noun	A2	1687	oxford3000
typical	adjective	A2	1688	oxford3000
aged	adjective	A2	1689	oxford3000
bury	verb	A2	1690	oxford3000
stomach	noun	A2	1691	oxford3000
underground	adjective	A2	1692	oxford3000
underground	adverb	A2	1692	oxford3000
agent	noun	A2	1693	oxford3000
by	adverb	A2	1694	oxford3000
stone	noun	A2	1695	oxford3000
understanding	noun	A2	1696	oxford3000
agreement	noun	A2	1697	oxford3000
calm	adjective	A2	1698	oxford3000
calm	verb	A2	1698	oxford3000
calm	noun	A2	1698	oxford3000
store	noun	A2	1699	oxford3000
unfortunately	adverb	A2	1700	oxford3000
ahead	adverb	A2	1701	oxford3000
campaign	noun	A2	1702	oxford3000
campaign	verb	A2	1702	oxford3000
storm	noun	A2	1703	oxford3000
unhappy	adjective	A2	1704	oxford3000
aim	verb	A2	1705	oxford3000
aim	noun	A2	1705	oxford3000
campus	noun	A2	1706	oxford3000
straight	adverb	A2	1707	oxford3000
straight	adjective	A2	1707	oxford3000
uniform	noun	A2	1708	oxford3000
alarm	noun	A2	1709	oxford3000
candidate	noun	A2	1710	oxford3000
strange	adjective	A2	1711	oxford3000
unit	noun	A2	1712	oxford3000
album	noun	A2	1713	oxford3000
cap	noun	A2	1714	oxford3000
strategy	noun	A2	1715	oxford3000
united	adjective	A2	1716	oxford3000
alcohol	noun	A2	1717	oxford3000
captain	noun	A2	1718	oxford3000
stress	noun	A2	1719	oxford3000
stress	verb	A2	1719	oxford3000
unusual	adjective	A2	1720	oxford3000
alcoholic	adjective	A2	1721	oxford3000
careless	adjective	A2	1722	oxford3000
structure	noun	A2	1723	oxford3000
upstairs	adjective	A2	1724	oxford3000
alternative	adjective	A2	1725	oxford3000
category	noun	A2	1726	oxford3000
stupid	adjective	A2	1727	oxford3000
use	noun	A2	1728	oxford3000
amazed	adjective	A2	1729	oxford3000
ceiling	noun	A2	1730	oxford3000
succeed	verb	A2	1731	oxford3000
 used to 	verb	A2	1732	oxford3000
ambition	noun	A2	1733	oxford3000
celebration	noun	A2	1734	oxford3000
successful	adjective	A2	1735	oxford3000
user	noun	A2	1736	oxford3000
ambitious	adjective	A2	1737	oxford3000
central	adjective	A2	1738	oxford3000
such	determiner	A2	1739	oxford3000
such	pronoun	A2	1739	oxford3000
usual	adjective	A2	1740	oxford3000
analyse	verb	A2	1741	oxford3000
centre	verb	A2	1742	oxford3000
suddenly	adverb	A2	1743	oxford3000
valley	noun	A2	1744	oxford3000
analysis	noun	A2	1745	oxford3000
ceremony	noun	A2	1746	oxford3000
suggest	verb	A2	1747	oxford3000
van	noun	A2	1748	oxford3000
announce	verb	A2	1749	oxford3000
chain	noun	A2	1750	oxford3000
suggestion	noun	A2	1751	oxford3000
variety	noun	A2	1752	oxford3000
announcement	noun	A2	1753	oxford3000
challenge	noun	A2	1754	oxford3000
suit	noun	A2	1755	oxford3000
vehicle	noun	A2	1756	oxford3000
annoy	verb	A2	1757	oxford3000
champion	noun	A2	1758	oxford3000
support	verb	A2	1759	oxford3000
support	noun	A2	1759	oxford3000
view	noun	A2	1760	oxford3000
annoyed	adjective	A2	1761	oxford3000
channel	noun	A2	1762	oxford3000
suppose	verb	A2	1763	oxford3000
virus	noun	A2	1764	oxford3000
annoying	adjective	A2	1765	oxford3000
chapter	noun	A2	1766	oxford3000
sure	adverb	A2	1767	oxford3000
voice	noun	A2	1768	oxford3000
apart	adverb	A2	1769	oxford3000
charge	noun	A2	1770	oxford3000
charge	verb	A2	1770	oxford3000
surprise	noun	A2	1771	oxford3000
surprise	verb	A2	1771	oxford3000
wait	noun	A2	1772	oxford3000
apologize	verb	A2	1773	oxford3000
cheap	adverb	A2	1774	oxford3000
surprised	adjective	A2	1775	oxford3000
war	noun	A2	1776	oxford3000
application	noun	A2	1777	oxford3000
cheat	verb	A2	1778	oxford3000
cheat	noun	A2	1778	oxford3000
surprising	adjective	A2	1779	oxford3000
wash	noun	A2	1780	oxford3000
appointment	noun	A2	1781	oxford3000
cheerful	adjective	A2	1782	oxford3000
survey	noun	A2	1783	oxford3000
washing	noun	A2	1784	oxford3000
appreciate	verb	A2	1785	oxford3000
chemical	adjective	A2	1786	oxford3000
chemical	noun	A2	1786	oxford3000
sweet	adjective	A2	1787	oxford3000
sweet	noun	A2	1787	oxford3000
wave	noun	A2	1788	oxford3000
approximately	adverb	A2	1789	oxford3000
chest	noun	A2	1790	oxford3000
symbol	noun	A2	1791	oxford3000
weak	adjective	A2	1792	oxford3000
arrest	verb	A2	1793	oxford3000
arrest	noun	A2	1793	oxford3000
childhood	noun	A2	1794	oxford3000
system	noun	A2	1795	oxford3000
web	noun	A2	1796	oxford3000
arrival	noun	A2	1797	oxford3000
claim	verb	A2	1798	oxford3000
claim	noun	A2	1798	oxford3000
tablet	noun	A2	1799	oxford3000
wedding	noun	A2	1800	oxford3000
assignment	noun	A2	1801	oxford3000
clause	noun	A2	1802	oxford3000
talk	noun	A2	1803	oxford3000
weight	noun	A2	1804	oxford3000
assist	verb	A2	1805	oxford3000
clear	verb	A2	1806	oxford3000
target	noun	A2	1807	oxford3000
welcome	noun	A2	1808	oxford3000
atmosphere	noun	A2	1809	oxford3000
click	verb	A2	1810	oxford3000
click	noun	A2	1810	oxford3000
task	noun	A2	1811	oxford3000
wet	adjective	A2	1812	oxford3000
attach	verb	A2	1813	oxford3000
client	noun	A2	1814	oxford3000
taste	noun	A2	1815	oxford3000
taste	verb	A2	1815	oxford3000
wheel	noun	A2	1816	oxford3000
attitude	noun	A2	1817	oxford3000
climb	noun	A2	1818	oxford3000
teaching	noun	A2	1819	oxford3000
while	conjunction	A2	1820	oxford3000
attract	verb	A2	1821	oxford3000
close	adverb	A2	1822	oxford3000
technology	noun	A2	1823	oxford3000
whole	adjective	A2	1824	oxford3000
attraction	noun	A2	1825	oxford3000
cloth	noun	A2	1826	oxford3000
teenage	adjective	A2	1827	oxford3000
whose	determiner	A2	1828	oxford3000
whose	pronoun	A2	1828	oxford3000
authority	noun	A2	1829	oxford3000
clue	noun	A2	1830	oxford3000
temperature	noun	A2	1831	oxford3000
wide	adjective	A2	1832	oxford3000
average	verb	A2	1833	oxford3000
coach	verb	A2	1834	oxford3000
term	noun	A2	1835	oxford3000
wild	adjective	A2	1836	oxford3000
award	verb	A2	1837	oxford3000
coal	noun	A2	1838	oxford3000
text	verb	A2	1839	oxford3000
wind	noun	A2	1840	oxford3000
aware	adjective	A2	1841	oxford3000
coin	noun	A2	1842	oxford3000
themselves	pronoun	A2	1843	oxford3000
winner	noun	A2	1844	oxford3000
backwards	adverb	A2	1845	oxford3000
collection	noun	A2	1846	oxford3000
thick	adjective	A2	1847	oxford3000
wish	verb	A2	1848	oxford3000
wish	noun	A2	1848	oxford3000
bake	verb	A2	1849	oxford3000
coloured	adjective	A2	1850	oxford3000
thief	noun	A2	1851	oxford3000
wood	noun	A2	1852	oxford3000
balance	noun	A2	1853	oxford3000
balance	verb	A2	1853	oxford3000
combine	verb	A2	1854	oxford3000
thin	adjective	A2	1855	oxford3000
wooden	adjective	A2	1856	oxford3000
ban	verb	A2	1857	oxford3000
ban	noun	A2	1857	oxford3000
comment	verb	A2	1858	oxford3000
thinking	noun	A2	1859	oxford3000
working	adjective	A2	1860	oxford3000
commercial	adjective	A2	1862	oxford3000
commercial	noun	A2	1862	oxford3000
third	noun	A2	1863	oxford3000
worried	adjective	A2	1864	oxford3000
base	noun	A2	1865	oxford3000
base	verb	A2	1865	oxford3000
commit	verb	A2	1866	oxford3000
thought	noun	A2	1867	oxford3000
worry	verb	A2	1868	oxford3000
basic	adjective	A2	1869	oxford3000
communication	noun	A2	1870	oxford3000
throw	verb	A2	1871	oxford3000
worse	adjective	A2	1872	oxford3000
basis	noun	A2	1873	oxford3000
comparison	noun	A2	1874	oxford3000
tidy	adjective	A2	1875	oxford3000
tidy	verb	A2	1875	oxford3000
worst	adjective	A2	1876	oxford3000
battery	noun	A2	1877	oxford3000
competitor	noun	A2	1878	oxford3000
tie	verb	A2	1879	oxford3000
tie	noun	A2	1879	oxford3000
wow	exclamation	A2	1880	oxford3000
battle	noun	A2	1881	oxford3000
competitive	adjective	A2	1882	oxford3000
tip	noun	A2	1883	oxford3000
yet	adverb	A2	1884	oxford3000
beauty	noun	A2	1885	oxford3000
complaint	noun	A2	1886	oxford3000
tool	noun	A2	1887	oxford3000
yours	pronoun	A2	1888	oxford3000
bee	noun	A2	1889	oxford3000
complex	adjective	A2	1890	oxford3000
top	noun	A2	1891	oxford3000
top	adjective	A2	1891	oxford3000
zero	number	A2	1892	oxford3000
belief	noun	A2	1893	oxford3000
concentrate	verb	A2	1894	oxford3000
touch	verb	A2	1895	oxford3000
bell	noun	A2	1896	oxford3000
conclude	verb	A2	1897	oxford3000
tour	noun	A2	1898	oxford3000
bend	verb	A2	1899	oxford3000
bend	noun	A2	1899	oxford3000
conclusion	noun	A2	1900	oxford3000
tourism	noun	B1	1901	oxford3000
benefit	verb	B1	1902	oxford3000
confident	adjective	B1	1903	oxford3000
towards	preposition	B1	1904	oxford3000
absolutely	adverb	B1	1905	oxford3000
better	noun	B1	1906	oxford3000
confirm	verb	B1	1907	oxford3000
confuse	verb	B1	1908	oxford3000
dust	noun	B1	1909	oxford3000
fixed	adjective	B1	1910	oxford3000
immediate	adjective	B1	1911	oxford3000
confused	adjective	B1	1912	oxford3000
duty	noun	B1	1913	oxford3000
flag	noun	B1	1914	oxford3000
immigrant	noun	B1	1915	oxford3000
connection	noun	B1	1916	oxford3000
earthquake	noun	B1	1917	oxford3000
flood	noun	B1	1918	oxford3000
flood	verb	B1	1918	oxford3000
impact	noun	B1	1919	oxford3000
impact	verb	B1	1919	oxford3000
consequence	noun	B1	1920	oxford3000
eastern	adjective	B1	1921	oxford3000
flour	noun	B1	1922	oxford3000
import	noun	B1	1923	oxford3000
import	verb	B1	1923	oxford3000
consist	verb	B1	1924	oxford3000
economic	adjective	B1	1925	oxford3000
flow	verb	B1	1926	oxford3000
flow	noun	B1	1926	oxford3000
importance	noun	B1	1927	oxford3000
consume	verb	B1	1928	oxford3000
economy	noun	B1	1929	oxford3000
fold	verb	B1	1930	oxford3000
impression	noun	B1	1931	oxford3000
consumer	noun	B1	1932	oxford3000
edge	noun	B1	1933	oxford3000
folk	noun	B1	1934	oxford3000
folk	adjective	B1	1934	oxford3000
impressive	adjective	B1	1935	oxford3000
contact	noun	B1	1936	oxford3000
contact	verb	B1	1936	oxford3000
editor	noun	B1	1937	oxford3000
following	noun	B1	1938	oxford3000
improvement	noun	B1	1939	oxford3000
container	noun	B1	1940	oxford3000
educate	verb	B1	1941	oxford3000
force	noun	B1	1942	oxford3000
force	verb	B1	1942	oxford3000
incredibly	adverb	B1	1943	oxford3000
content	noun	B1	1944	oxford3000
educated	adjective	B1	1945	oxford3000
forever	adverb	B1	1946	oxford3000
indeed	adverb	B1	1947	oxford3000
continuous	adjective	B1	1948	oxford3000
educational	adjective	B1	1949	oxford3000
frame	noun	B1	1950	oxford3000
frame	verb	B1	1950	oxford3000
indicate	verb	B1	1951	oxford3000
contrast	noun	B1	1952	oxford3000
contrast	verb	B1	1952	oxford3000
effective	adjective	B1	1953	oxford3000
freeze	verb	B1	1954	oxford3000
indirect	adjective	B1	1955	oxford3000
convenient	adjective	B1	1956	oxford3000
effectively	adverb	B1	1957	oxford3000
frequently	adverb	B1	1958	oxford3000
indoor	adjective	B1	1959	oxford3000
convince	verb	B1	1960	oxford3000
effort	noun	B1	1961	oxford3000
friendship	noun	B1	1962	oxford3000
indoors	adverb	B1	1963	oxford3000
cool	verb	B1	1964	oxford3000
election	noun	B1	1965	oxford3000
frighten	verb	B1	1966	oxford3000
influence	noun	B1	1967	oxford3000
influence	verb	B1	1967	oxford3000
costume	noun	B1	1968	oxford3000
element	noun	B1	1969	oxford3000
frightened	adjective	B1	1970	oxford3000
ingredient	noun	B1	1971	oxford3000
cottage	noun	B1	1972	oxford3000
embarrassed	adjective	B1	1973	oxford3000
frightening	adjective	B1	1974	oxford3000
injure	verb	B1	1975	oxford3000
cotton	noun	B1	1976	oxford3000
embarrassing	adjective	B1	1977	oxford3000
frozen	adjective	B1	1978	oxford3000
injured	adjective	B1	1979	oxford3000
count	noun	B1	1980	oxford3000
emergency	noun	B1	1981	oxford3000
fry	verb	B1	1982	oxford3000
innocent	adjective	B1	1983	oxford3000
countryside	noun	B1	1984	oxford3000
emotion	noun	B1	1985	oxford3000
fuel	noun	B1	1986	oxford3000
intelligence	noun	B1	1987	oxford3000
court	noun	B1	1988	oxford3000
employment	noun	B1	1989	oxford3000
function	noun	B1	1990	oxford3000
intend	verb	B1	1991	oxford3000
cover	noun	B1	1992	oxford3000
empty	verb	B1	1993	oxford3000
fur	noun	B1	1994	oxford3000
intention	noun	B1	1995	oxford3000
covered	adjective	B1	1996	oxford3000
encourage	verb	B1	1997	oxford3000
further	adverb	B1	1998	oxford3000
invest	verb	B1	1999	oxford3000
cream	adjective	B1	2000	oxford3000
enemy	noun	B1	2001	oxford3000
